id,wave2id,response,blockcod,prefectu,prefdist,name,partycod,defense,nuclear,treaty,attack,un,smallgov,woman,lifetime,publicen,keynes,consump1,decentra,cities,ideology,website,website2,bulletin,bulleti2,comehome,national,local
220,761,1,8,28,11,松本剛明,2,1,1,3,4,2,4,2,4,3,3,2,2,2,11,1,4,1,2,2,1,1
221,763,1,8,28,12,山口壮,8,9,2,9,5,9,9,9,3,3,9,9,1,3,11,1,1,1,2,2,1,1
222,1106,1,8,29,1,森岡正宏,1,1,1,1,1,1,2,5,5,3,4,5,1,1,8,1,3,1,2,3,1,1
223,769,1,8,29,2,滝実,1,2,1,2,3,2,3,2,2,3,2,4,1,1,8,1,4,1,1,4,1,1
224,9999,1,8,29,3,奥野誠亮,1,3,1,1,4,1,3,3,2,3,3,2,2,2,11,0,0,1,1,4,1,1
225,777,1,8,29,4,田野瀬良太郎,1,3,1,2,3,1,2,1,3,3,5,4,3,1,3,1,5,1,4,3,1,1
226,779,1,8,30,1,谷本龍哉,1,1,1,1,3,1,2,4,4,2,4,3,1,1,3,1,2,1,2,3,1,1
227,781,1,8,30,2,石田真敏,1,2,1,1,2,2,2,3,3,2,4,3,2,1,5,1,3.5,1,1,3,1,1
228,783,0,8,30,3,二階俊博,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
229,786,1,9,31,1,石破茂,1,9,9,9,9,9,9,9,9,9,9,9,9,9,8,1,5,1,5,4,1,1
230,790,1,9,31,2,相沢英之,1,2,1,2,1,1,5,3,1,1,1,5,2,1,8,1,4,1,4,3,1,1
231,792,0,9,32,1,細田博之,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
232,795,0,9,32,2,竹下亘,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
233,1119,1,9,32,3,亀井久興,1,2,1,5,5,2,4,4,2,2,2,2,1,2,4,1,9,0,0,3,1,1
234,800,1,9,33,1,逢沢一郎,1,2,3,1,2,1,2,5,3,2,3,5,1,1,3,1,2,1,3,3,1,1
235,802,1,9,33,2,熊代昭彦,1,1,3,2,4,1,5,5,3,5,3,3,1,1,7,1,1,1,5,3,1,1
236,807,0,9,33,3,平沼赳夫,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
237,810,0,9,33,4,橋本龍太郎,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
238,812,1,9,33,5,村田吉隆,1,9,9,9,9,9,1,5,9,9,9,9,9,9,11,1,9,1,3,3,1,1
239,816,1,9,34,1,岸田文雄,1,2,1,2,2,1,3,3,2,2,2,2,3,1,8,1,5,1,2,3,1,1
240,9999,1,9,34,2,粟屋敏信,8,1,1,1,1,1,3,2,2,2,4,2,2,2,9,0,0,0,0,3,1,1
241,823,0,9,34,3,増原義剛,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
242,829,1,9,34,4,中川秀直,1,1,1,1,1,1,1,2,3,3,4,2,1,1,7,1,1,1,1,3.5,1,1
243,832,1,9,34,5,池田行彦,1,3,1,2,3,1,3,2,4,2,1,2,2,2,8,0,0,9,9,4,1,1
244,837,0,9,34,6,亀井静香,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
245,838,0,9,34,7,宮沢洋一,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
246,842,0,9,35,1,高村正彦,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
247,847,1,9,35,2,平岡秀夫,2,3,1,3,5,1,4,3,4,4,4,4,1,2,5,1,1,1,1,3,1,1
248,850,1,9,35,3,河村建夫,1,2,2,3,3,1,9,3,3,2,2,2,2,1,7,1,3,1,2,3,1,1
249,851,0,9,35,4,安倍晋三,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
250,854,1,10,36,1,仙谷由人,2,4,1,3,4,2,4,2,3,4,4,4,2,2,4,1,3,1,4,3,1,1
251,858,1,10,36,2,山口俊一,1,3,2,2,3,1,4,2,3,1,1,2,4,3,6,1,6,1,3,3,0,0
252,861,1,10,36,3,後藤田正純,1,3,1,5,1,1,4,3,3,1,3,3,2,2,4,1,3,1,3,3,1,1
253,863,1,10,37,1,平井卓也,1,2,3,2,2,2,3,2,3,2,2,3,2,2,6,1,1,1,1,3,1,1
254,868,0,10,37,2,木村義雄,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
255,873,1,10,37,3,大野功統,1,3,1,2,2,1,4,3,3,2,1,3,1,1,7,1,3,1,4,3,1,1
256,876,1,10,38,1,塩崎恭久,1,2,1,2,4,1,4,3,4,4,2,2,2,1,5,1,3,1,2,3,1,1
257,881,1,10,38,2,村上誠一郎,1,9,9,9,9,9,9,9,9,9,9,9,9,9,11,1,9,1,4,4,1,1
258,884,0,10,38,3,小野晋也,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
259,889,1,10,38,4,山本公一,1,2,1,3,3,1,2,3,3,2,2,2,1,2,7,1,5,1,5,3,1,1
260,893,1,10,39,1,福井照,1,1,1,3,3,3,5,3,3,1,1,3,5,3,1,1,5,0,0,3,1,1
261,897,1,10,39,2,中谷元,1,1,1,1,1,1,1,1,1,1,3,3,3,1,1,1,1,1,4,3,1,1
262,900,1,10,39,3,山本有二,1,2,3,2,2,1,4,2,4,1,1,2,2,2,3,1,5,1,3,3,1,1
263,904,1,11,40,1,松本龍,2,5,1,3,4,3,3,3,2,3,2,3,2,2,5,9,9,1,2,3,0,0
264,909,1,11,40,2,山崎拓,1,2,1,2,3,1,2,2,3,3,4,3,2,1,6,1,4,1,1,3,1,1
265,911,1,11,40,3,太田誠一,1,2,2,2,3,4,3,3,3,3,3,2,3,3,6,1,4,1,3,3,1,1
266,914,1,11,40,4,渡辺具能,1,4,1,2,2,1,9,2,3,4,4,9,2,2,11,1,3,1,3,3,1,1
267,917,1,11,40,5,原田義昭,1,2,1,3,2,1,3,2,3,2,1,4,1,2,8,1,2,1,2,3,1,1
268,920,1,11,40,6,荒巻隆三,1,1,1,3,1,1,5,1,3,1,1,1,1,3,8,0,0,1,2,2,0,0
269,924,0,11,40,7,古賀誠,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
270,926,0,11,40,8,麻生太郎,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
271,930,1,11,40,9,北橋健治,2,3,1,3,3,2,4,1,2,3,2,5,5,2,5,1,2,1,2,3,1,1
272,934,1,11,40,10,自見庄三郎,1,3,2,2,2,1,4,2,3,3,3,4,2,1,6,1,3,1,1,3,1,1
273,938,1,11,40,11,山本幸三,1,2,1,1,2,2,4,2,3,2,2,3,1,2,8,1,4,1,2,3,1,1
274,9999,0,11,41,1,坂井隆憲,11,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
275,943,1,11,41,2,今村雅弘,1,3,3,3,4,1,2,3,2,2,1,4,2,1,3,1,4,1,3,3,1,1
276,947,0,11,41,3,保利耕輔,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
277,950,1,11,42,1,高木義明,2,3,1,3,3,1,5,3,1,3,1,5,1,1,5,1,5,1,3,3,1,1
278,951,0,11,42,2,久間章生,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
279,9999,1,11,42,3,虎島和夫,1,1,1,2,3,1,4,2,2,1,1,2,1,1,7,1,4,1,4,3,1,1
280,958,1,11,42,4,北村誠吾,1,1,1,3,3,3,3,3,3,3,1,3,3,1,7,1,3,1,3,3,1,1
281,960,1,11,43,1,松野頼久,2,1,3,1,3,4,1,3,3,5,5,3,2,1,7.5,1,4,1,2,2.5,1,1
282,1152,1,11,43,2,野田毅,1,3,3,3,3,3,9,5,3,3,1,9,3,2,7.5,9,9,1,9,3,1,1
283,968,0,11,43,3,松岡利勝,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
284,970,1,11,43,4,園田博之,1,5,1,5,5,3,5,5,3,3,3,2,3,2,7,0,0,0,0,3,1,1
285,975,0,11,43,5,金子恭之,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
286,9999,9,11,44,1,.,99,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
287,981,1,11,44,2,衛藤征士郎,1,1,9,9,9,9,1,3,3,1,1,1,1,1,3,1,4,1,1,3,1,1
288,985,1,11,44,3,岩屋毅,1,3,3,1,1,2,2,4,4,4,4,3,1,1,8,1,3,1,3,3,1,1
289,983,1,11,44,4,横光克彦,6,3,1,3,3,3,4,2,2,3,2,4,2,3,4,1,4,1,2,3,1,1
290,987,1,11,45,1,中山成彬,1,3,3,2,2,1,3,3,3,2,2,3,3,3,6,1,4,1,2,3,0,0
291,9999,0,11,45,2,江藤隆美,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
292,9999,1,11,45,3,持永和見,1,1,1,3,3,1,3,1,4,1,1,3,3,1,6,1,9,9,9,9,1,1
293,999,1,11,46,1,保岡興治,1,2,2,2,2,2,2,3,3,3,4,4,1,1,8,1,3,1,2,3,1,1
294,1001,1,11,46,2,徳田虎雄,10,5,1,5,5,1,4,3,3,2,2,5,2,2,6,0,0,1,4,3,0,1
295,1004,0,11,46,3,宮路和明,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
296,1006,1,11,46,4,小里貞利,1,3,1,2,2,1,3,2,3,2,3,2,1,1,8,1,4,1,3,3,1,1
297,1011,0,11,46,5,山中貞則,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
298,1014,1,11,47,1,白保台一,3,5,1,4,5,2,4,1,3,2,1,5,2,1,4,1,3,1,3,3,1,1
299,1154,1,11,47,2,仲村正治,1,2,1,2,4,1,4,2,4,1,1,5,3,2,11,1,4,1,4,3,1,1
300,1023,0,11,47,3,東門美津子,6,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
301,9999,0,1,51,99,鈴木宗男,11,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
302,29,1,1,51,99,岩倉博文,1,2,1,3,3,1,3,3,2,1,1,2,2,3,9,1,2,1,1,3,1,0
303,9999,1,1,51,99,中沢健次,2,5,1,5,5,1,4,3,1,1,2,5,3,3,2,0,0,1,3,3,0,0
304,27,1,1,51,99,金田誠一,2,5,1,5,5,5,5,1,2,9,4,5,5,5,3,1,3,1,3,3,1,1
305,6,1,1,51,99,三井辨雄,2,3,1,4,2,2,5,3,3,2,2,3,3,3,7,1,2,1,1,3,1,1
306,1035,1,1,51,99,丸谷佳織,3,2,1,4,5,2,3,3,4,3,4,3,2,2,6,1,2,1,3,3,1,1
307,1034,1,1,51,99,児玉健次,5,5,1,5,5,5,4,2,2,3,3,5,4,4,1,1,2,1,1,3,1,1
308,37,1,1,51,99,山内恵子,6,5,1,5,5,5,5,1,2,1,2,5,1,4,2,1,3,1,3,3,1,1
309,122,0,2,52,99,荒井広幸,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
310,1040,1,2,52,99,萩野浩基,1,2,1,3,2,1,5,1,3,2,3,4,1,2,8,1,9,0,0,3,1,1
311,130,1,2,52,99,坂本剛二,1,1,9,1,1,1,9,9,9,9,9,9,1,1,9,1,5,1,2,3,1,1
312,9999,1,2,52,99,熊谷市雄,1,1,1,1,1,1,1,3,4,1,4,2,3,4,10,0,0,1,3,3,1,1
313,1041,1,2,52,99,津島恭一,1,1,3,2,1,1,5,4,3,1,1,3,3,3,10,0,0,1,5,3,1,1
314,9999,1,2,52,99,今田保典,2,2,1,3,3,3,4,3,2,4,2,4,3,2,6,0,0,1,1,3,1,1
315,94,1,2,52,99,佐藤敬夫,7,2,2,2,3,2,4,3,2,9,3,3,1,1,8,9,9,1,2,3,1,1
316,51,1,2,52,99,田名部匡代,2,9,1,2,9,2,9,2,3,3,3,3,1,2,3,1,1,1,2,3,1,1
317,1045,1,2,52,99,井上義久,3,3,1,3,4,1,4,2,3,2,2,5,1,1,4,1,2,1,2,2,1,1
318,62,1,2,52,99,工藤堅太郎,4,3,1,3,3,2,2,3,3,3,2,3,2,2,3,1,5,1,2,3,1,1
319,9999,1,2,52,99,高橋嘉信,4,2,1,2,3,1,3,3,3,3,3,5,9,1,5,0,0,1,4,3,1,1
320,9999,1,2,52,99,石原健太郎,4,3,3,4,5,3,4,3,3,4,4,4,2,2,3,9,9,0,0,2,1,0
321,9999,1,2,52,99,松本善明,5,5,1,5,5,5,5,1,2,9,1,5,5,4,1,1,2,1,1,3,1,1
322,91,1,2,52,99,菅野哲雄,6,5,1,5,5,5,5,2,2,2,2,5,2,5,1,1,4,1,2,3,1,1
323,9999,0,3,53,99,中曽根康弘,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
324,156,1,3,53,99,森山真弓,1,1,1,2,2,1,2,2,3,3,4,5,1,2,6,1,4,1,2,3,1,1
325,9999,0,3,53,99,中山利生,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
326,168,1,3,53,99,尾身幸次,1,2,1,2,4,1,3,3,4,3,3,2,3,3,6,1,5,1,4,4,1,1
327,220,1,3,53,99,増田敏男,1,2,2,2,3,2,3,3,2,3,3,3,3,2,5,1,5,1,2,1,1,1
328,1055,1,3,53,99,蓮実進,1,1,3,1,3,1,3,3,3,3,4,4,1,1,9,1,9,1,3,1,1,1
329,1056,0,3,53,99,植竹繁雄,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
330,183,1,3,53,99,金子善次郎,7,2,2,3,3,1,3,3,3,3,3,3,1,2,6,1,3,1,2,1,1,1
331,155,1,3,53,99,小林守,2,5,1,5,5,1,4,4,4,2,2,2,1,2,3,1,3,1,3,2,1,1
332,9999,1,3,53,99,田並胤明,2,5,1,4,5,1,5,2,2,3,4,3,1,2,3,0,0,1,3,1,1,1
333,139,1,3,53,99,小泉俊明,2,3,2,3,4,2,3,3,3,3,3,5,2,2,7,1,2,1,2,2,1,1
334,211,1,3,53,99,五十嵐文彦,2,2,1,4,3,3,3,4,4,5,5,2,2,2,5,1,4,1,1,3,1,1
335,1048,1,3,53,99,石井啓一,3,3,1,3,3,2,3,2,2,3,3,3,1,1,6,1,3,1,3,2,1,1
336,9999,1,3,53,99,青山二三,3,3,1,3,5,1,3,2,3,2,2,3,1,1,6,1,5,1,4,3,1,1
337,202,1,3,53,99,若松謙維,3,2,1,2,4,1,2,2,4,4,4,3,1,1,6,1,4,1,3,1,1,1
338,163,1,3,53,99,山岡賢次,4,2,1,3,3,1,5,1,3,3,2,5,3,1,3,1,4,1,4,3,1,1
339,225,0,3,53,99,武山百合子,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
340,9999,1,3,53,99,矢島恒夫,5,5,1,5,5,3,5,2,2,3,4,5,4,4,1,1,2,1,1,2,1,1
341,208,1,3,53,99,塩川鉄也,5,5,1,5,5,5,5,9,2,9,3,5,5,5,1,1,3,1,1,1,1,1
342,223,1,3,53,99,日森文尋,6,5,1,5,5,5,5,2,3,3,2,5,4,5,11,1,2,1,2,2,0,0
343,367,1,4,54,99,浜田靖一,1,3,3,3,3,3,2,3,3,1,2,2,4,3,7,1,5,1,3,3,1,1
344,348,1,4,54,99,渡辺博道,1,2,1,3,2,1,3,5,3,2,1,4,2,1,7,1,4,1,3,1,1,1
345,446,1,4,54,99,米田建三,1,1,3,1,1,1,3,3,3,3,3,3,2,1,8,1,3,1,2,2,1,1
346,370,1,4,54,99,実川幸夫,1,2,1,2,2,1,4,3,3,2,2,2,2,2,5,1,4,1,4,2,1,1
347,423,1,4,54,99,中本太衛,1,3,3,3,2,3,2,4,3,3,1,3,2,3,11,1,4,1,3,1,1,1
348,354,1,4,54,99,桜田義孝,1,1,1,1,1,1,3,3,3,3,3,3,1,1,8,1,1,1,1,1,0,0
349,353,1,4,54,99,松崎公昭,2,3,1,4,2,1,4,2,5,5,4,5,1,3,6,1,2,1,1,1,1,1
350,9999,0,4,54,99,葉山峻,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
351,449,1,4,54,99,後藤斎,2,2,1,2,2,1,9,3,1,2,2,3,2,2,7,1,3,1,1,1,1,1
352,378,1,4,54,99,大出彰,2,5,1,5,5,5,5,1,3,2,2,4,1,3,5,1,2,1,1,2,1,1
353,399,1,4,54,99,首藤信彦,2,3,1,4,4,1,4,2,4,4,1,4,1,4,4,1,2,1,2,2,1,1
354,9999,1,4,54,99,永井英慈,2,3,1,3,3,3,5,2,3,3,4,5,1,1,5,1,4,0,0,1,1,1
355,9999,0,4,54,99,市川雄一,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
356,1062,1,4,54,99,河上覃雄,3,3,1,3,3,1,3,3,3,4,1,3,2,1,3,1,9,1,3,2,1,1
357,396,1,4,54,99,上田勇,3,3,1,3,2,2,4,3,4,4,4,3,3,3,7,1,3,1,3,1,1,1
358,439,1,4,54,99,樋高剛,4,2,1,3,3,1,9,3,3,3,2,5,3,1,11,1,2,1,1,2,1,1
359,419,0,4,54,99,土田龍司,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
360,1068,1,4,54,99,志位和夫,5,5,1,5,5,5,5,9,9,9,9,5,5,5,1,1,2,1,2,1,1,1
361,390,1,4,54,99,大森猛,5,5,1,5,5,5,4,2,1,3,3,5,4,4,1,1,2,1,1,2,1,1
362,414,1,4,54,99,阿部知子,6,5,1,5,5,4,4,2,2,3,4,5,1,4,1,1,3,1,1,2,1,1
363,425,1,4,54,99,原陽子,6,5,1,5,5,3,9,9,9,9,9,9,4,9,11,1,1,1,2,1,1,0
364,287,1,5,55,99,松島みどり,1,4,2,3,2,4,2,4,3,5,4,5,2,3,3,1,3,1,2,1,1,1
365,301,1,5,55,99,鳩山邦夫,1,1,1,3,1,2,4,4,3,4,3,2,4,1,8,0,0,1,4,1,1,0
366,314,1,5,55,99,伊藤達也,1,2,1,2,2,1,3,2,3,4,4,3,1,1,7,1,3,1,2,2,1,1
367,9999,0,5,55,99,高橋一郎,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
368,402,1,5,55,99,岩國哲人,2,2,1,4,3,4,5,2,1,2,4,2,1,1,7,1,2,1,2,1,1,1
369,283,1,5,55,99,城島正光,2,3,1,3,3,2,4,2,2,2,2,4,1,2,5.5,1,9,1,2,1,1,1
370,272,1,5,55,99,鮫島宗明,2,2,1,4,4,1,2,3,3,4,2,5,2,2,6,1,3,1,1,2,1,1
371,285,1,5,55,99,井上和雄,2,4,1,4,3,3,4,1,3,3,4,5,1,2,4,1,3,1,3,2,1,1
372,318,1,5,55,99,石毛えい子,2,4,1,5,5,3,4,1,3,3,2,4,2,4,3,1,2,1,3,2,1,1
373,294,1,5,55,99,中津川博郷,2,3,1,1,1,1,3,3,3,2,1,3,2,2,7,1,4,1,0.5,1,1,1
374,279,1,5,55,99,太田昭宏,3,4,1,3,4,2,4,3,3,3,2,5,2,2,6,1,2,1,2,1,1,1
375,1077,1,5,55,99,高木陽介,3,3,1,3,3,2,4,3,3,4,3,4,2,2,11,1,3,1,2,2,1,1
376,290,1,5,55,99,東祥三,4,1,3,2,2,2,2,2,3,2,2,2,2,1,8,1,3,1,1,1,1,1
377,1073,1,5,55,99,鈴木淑夫,4,2,1,3,2,1,5,2,4,4,2,3,2,1,6,1,2,1,1,1,1,1
378,9999,0,5,55,99,不破哲三,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
379,247,1,5,55,99,山口富男,5,5,1,5,5,5,5,2,9,9,9,5,9,9,1,1,1,1,1,1,0,0
380,256,1,5,55,99,保坂展人,6,4,1,4,5,5,5,2,3,3,2,4,1,4,3,1,2,1,2,1,1,1
381,9999,1,6,56,99,高鳥修,1,2,3,2,3,2,4,3,3,2,2,2,2,2,8,0,0,0,0,3,1,1
382,1084,0,6,56,99,萩山教厳,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
383,1085,1,6,56,99,橘康太郎,1,2,2,2,4,2,4,2,2,2,2,2,2,2,7,1,5,1,4,3,1,1
384,513,1,6,56,99,岩崎忠夫,1,3,1,3,3,1,3,3,3,1,1,3,2,1,7,1,4,1,3,2,1,1
385,516,1,6,56,99,堀込征雄,2,2,1,3,4,1,2,3,3,4,3,2,1,2,7,1,3,1,1,3,1,1
386,492,0,6,56,99,桑原豊,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
387,484,0,6,56,99,奥田建,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
388,1088,1,6,56,99,漆原良夫,3,5,1,2,5,1,1,5,5,5,1,5,1,1,5,1,3,1,3,2,1,1
389,489,1,6,56,99,一川保夫,4,3,1,3,2,1,4,4,4,2,2,3,2,2,6,1,3,1,3,3,1,1
390,1090,1,6,56,99,木島日出夫,5,5,1,5,5,3,5,3,1,1,3,5,5,5,1,1,1,1,1,3,1,1
391,510,1,6,56,99,山口わか子,6,9,9,9,9,9,9,9,9,9,9,9,9,9,11,1,3,1,2,2,1,1
392,532,0,7,57,99,藤井孝男,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
393,9999,1,7,57,99,杉山憲夫,1,1,1,1,9,1,3,3,3,1,2,9,1,1,11,1,4,1,6,2,1,1
394,572,0,7,57,99,吉田幸弘,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
395,585,1,7,57,99,青山丘,1,1,2,1,1,1,3,1,3,1,1,3,2,1,8,1,4,1,1,2,1,1
396,567,1,7,57,99,谷田武彦,1,3,1,3,3,1,3,3,4,2,2,2,1,2,6,1,3,1,2,3,1,1
397,578,1,7,57,99,木村隆秀,1,2,2,3,2,2,2,3,3,3,3,2,2,2,8,1,4,1,1,1,1,1
398,1092,1,7,57,99,倉田雅年,1,1,1,2,2,1,3,2,3,2,2,3,1,1,8,1,5,1,3,3,1,1
399,249,0,7,57,99,山谷えり子,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
400,622,1,7,57,99,伊藤忠治,2,4,1,4,3,2,1,2,4,4,4,2,1,1,3,1,6,0,0,3,1,1
401,604,1,7,57,99,島聡,2,2,1,1,2,2,3,2,2,3,3,3,1,1,7,1,3,1,2,3,1,1
402,589,1,7,57,99,伴野豊,2,3,1,3,3,3,3,3,3,3,3,4,3,2,6,1,3,1,5,2,1,1
403,540,1,7,57,99,牧野聖修,2,5,1,3,2,2,4,4,4,4,1,5,2,2,6.5,1,4,1,2,2,0,0
404,9999,1,7,57,99,山村健,11,4,1,4,5,1,2,3,4,3,3,3,2,1,5,1,4,1,2,3,1,1
405,542,1,7,57,99,津川祥吾,2,3,1,3,5,1,3,1,2,2,5,3,1,2,6,1,3,1,2,2,1,1
406,1099,0,7,57,99,坂口力,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
407,1100,1,7,57,99,河合正智,3,3,1,3,3,1,3,3,3,3,4,4,2,1,6,1,4,1,1,3,1,1
408,612,1,7,57,99,中井洽,4,3,1,3,2,1,3,2,3,3,1,3,3,1,4,1,2,1,1,3,1,1
409,610,1,7,57,99,都築譲,4,1,1,1,5,1,5,5,5,1,5,5,5,1,5.5,1,3,1,1,3,1,1
410,1097,1,7,57,99,佐々木憲昭,5,5,1,5,5,5,4,2,1,3,3,5,4,4,1,1,1,1,1,2,1,1
411,576,1,7,57,99,瀬古由起子,5,5,1,5,5,5,5,1,1,3,3,5,5,5,1,1,1,1,1,3,1,1
412,586,1,7,57,99,大島令子,6,5,1,5,5,4,9,9,9,9,9,9,9,9,2,1,3,1,2,3,1,1
413,767,1,8,58,99,高市早苗,1,1,1,2,2,1,2,5,3,2,2,4,1,1,10,1,3,1,2,3,1,1
414,1105,1,8,58,99,柳本卓治,1,1,1,3,1,1,3,1,3,3,3,3,1,3,10,1,9,1,4,3,1,1
415,742,1,8,58,99,阪上善秀,1,1,1,2,1,1,5,3,2,1,1,5,5,3,4,1,4,1,1,2,1,1
416,703,1,8,58,99,西野あきら,1,2,1,2,3,1,5,3,4,1,1,2,1,2,6,1,5,1,2,2,1,1
417,1108,1,8,58,99,林省之介,1,3,3,2,4,1,4,3,3,1,1,3,3,1,7,1,4,1,2,3,1,1
418,727,1,8,58,99,砂田圭佑,1,1,3,5,1,1,4,2,1,3,2,2,1,1,5,1,4,0,0,3,1,1
419,699,1,8,58,99,北川知克,1,3,2,3,4,2,9,3,3,4,4,3,2,3,8,1,5,0,0,2,1,1
420,658,1,8,58,99,山井和則,2,3,1,3,3,2,5,2,3,3,2,4,2,2,5,1,2,1,2,2,1,1
421,9999,1,8,58,99,山元勉,2,5,1,5,5,2,5,3,3,4,3,5,3,2,4,0,0,1,2,3,1,1
422,9999,1,8,58,99,鍵田節哉,2,3,1,3,3,2,1,3,4,2,3,3,2,2,6,1,4,1,2,3,1,1
423,9999,1,8,58,99,家西悟,2,5,1,4,3,2,5,3,3,3,3,4,3,3,11,1,4,1,6,3.5,1,1
424,691,1,8,58,99,肥田美代子,2,9,1,9,9,9,9,1,9,9,9,9,1,9,11,1,4,1,2,3,1,1
425,643,1,8,58,99,玉置一弥,2,2,2,3,2,1,2,5,3,3,1,2,3,1,6,1,3,1,2,3,1,1
426,768,1,8,58,99,中村哲治,2,4,1,3,5,1,2,2,4,5,4,4,1,2,7,1,9,1,1,3,1,1
427,1112,1,8,58,99,池坊保子,3,3,1,3,3,3,3,3,5,4,4,3,1,3,11,1,5,1,4,3,1,1
428,1114,1,8,58,99,西博義,3,3,1,3,3,2,3,2,2,2,2,3,2,1,7,1,4,1,3,3,1,1
429,1116,1,8,58,99,山名靖英,3,2,1,3,5,1,2,3,4,2,3,5,1,1,5,1,3,1,2,3,1,1
430,1113,1,8,58,99,赤松正雄,3,2,1,2,2,1,4,3,4,4,4,2,2,2,6,1,3,0,0,3,1,1
431,1115,1,8,58,99,佐藤茂樹,3,2,1,2,4,1,4,2,4,4,4,5,1,1,6,0,0,1,2,2,1,1
432,717,1,8,58,99,西村真悟,4,3,3,2,1,1,2,4,3,2,1,5,2,3,8,1,3,1,3,3,1,1
433,9999,1,8,58,99,塩田晋,4,1,2,2,2,1,4,3,3,2,2,4,2,1,6,1,5,1,2,3,1,1
434,415,1,8,58,99,中塚一宏,4,3,1,1,3,1,5,2,3,4,5,5,9,2,5,1,1,1,1,1,1,0
435,642,1,8,58,99,穀田恵二,5,5,1,5,5,5,5,2,2,3,3,5,5,5,1,1,2,1,1,3,1,1
436,663,1,8,58,99,石井郁子,5,5,1,5,5,4,5,4,3,3,4,1,5,4,1,1,3,1,2,3,1,1
437,702,1,8,58,99,吉井英勝,5,5,1,5,5,5,5,3,1,1,2,5,3,5,1,1,2,1,9,3,1,1
438,9999,1,8,58,99,藤木洋子,5,5,1,5,5,5,5,2,1,3,3,5,4,4,1,1,3,1,1,3,1,1
439,9999,1,8,58,99,大幡基夫,5,5,1,5,5,5,5,2,2,4,5,5,5,5,1,1,2,1,2,4,1,1
440,743,1,8,58,99,中川智子,6,5,1,5,5,5,5,1,3,2,2,4,2,4,1,1,3,1,2,3,1,1
